Tagset	Seed	Epoch	Dataset	Loss	Accuracy.seqeval	Precision.seqeval	Recall.seqeval	F1.seqeval	Accuracy.NCRFpp	Precision.NCRFpp	Recall.NCRFpp	F1.NCRFpp
BMES	3	1	Dev	71626.40478801727	0.9563685214750205	0.8211569078365469	0.7812184449680243	0.8006899525657611	0.9563685214750205	0.8521787093215665	0.780040390440929	0.8145154204375714
BMES	3	1	Test	71626.40478801727	0.9489178421449338	0.7710332103321034	0.7399079320113314	0.755149981929888	0.9489178421449338	0.7999230473258946	0.7361898016997167	0.766734279918864
BMES	3	2	Dev	42189.207606077194	0.9678361434523578	0.8680423096930813	0.8424772803769774	0.8550687505337774	0.9678361434523578	0.9018581995309399	0.8412992258498821	0.8705267740531127
BMES	3	2	Test	42189.207606077194	0.9609131043393991	0.8277310924369747	0.8022308781869688	0.8147815141161661	0.9609131043393991	0.8620426829268293	0.8009915014164306	0.8303964757709251
BMES	3	3	Dev	33581.892533540726	0.9716521942291967	0.8658945955018462	0.8682261864692022	0.8670588235294118	0.9716521942291967	0.8924006908462867	0.8695725345001682	0.8808387316740537
BMES	3	3	Test	33581.892533540726	0.9642941746527404	0.8245091164095372	0.8326841359773371	0.8285764622973925	0.9642941746527404	0.8560509554140128	0.8328611898016998	0.844296867988872
BMES	3	4	Dev	29281.82803082466	0.9744168840777229	0.8939315798521574	0.8751262201279031	0.8844289480397993	0.9744168840777229	0.9159190853122251	0.8763042746549983	0.8956738625612797
BMES	3	4	Test	29281.82803082466	0.9666415419403467	0.8507057546145494	0.8323300283286119	0.8414175765169144	0.9666415419403467	0.8761425107256109	0.8316218130311614	0.8533018439458624
BMES	3	5	Dev	26003.049853384495	0.9764027880534247	0.899488926746167	0.8885897004375631	0.8940060954961057	0.9764027880534247	0.9213149151949641	0.8867384718949849	0.903696080953606
BMES	3	5	Test	26003.049853384495	0.9697211155378486	0.8601573676680973	0.851628895184136	0.8558718861209963	0.9697211155378486	0.8899167437557817	0.851628895184136	0.8703519406495973
BMES	3	6	Dev	22770.599351793528	0.9774346793349169	0.9091534755677908	0.8892628744530461	0.8990981793432024	0.9774346793349169	0.927180207053869	0.8892628744530461	0.907825788162529
BMES	3	6	Test	22770.599351793528	0.9698287929363627	0.8704644412191582	0.8495042492917847	0.8598566308243728	0.9698287929363627	0.8914094458906657	0.8487960339943342	0.8695809903863595
BMES	3	7	Dev	21226.394324396737	0.9782913437950236	0.9145064377682404	0.8964994951194883	0.9054134443783463	0.9782913437950236	0.9284217877094972	0.8949848535846516	0.9113967437874894
BMES	3	7	Test	21226.394324396737	0.9704963928071498	0.867662945624775	0.8532223796033994	0.8603820746295304	0.9704963928071498	0.8885403210924525	0.8525141643059491	0.8701545134182705
BMES	3	8	Dev	19422.791399359703	0.9784860402632296	0.9147180192572214	0.8953214405923932	0.904915802007144	0.9784860402632296	0.9305701294158797	0.8954897340962639	0.9126929674099485
BMES	3	8	Test	19422.791399359703	0.9719608054269409	0.8785740137531668	0.8595963172804533	0.8689815643458026	0.9719608054269409	0.8968576709796673	0.8590651558073654	0.8775547115210708
BMES	3	9	Dev	17999.55313515663	0.9799073244811339	0.9192940370116518	0.902894648266577	0.9110205467821362	0.9799073244811339	0.9321503131524008	0.9017165937394817	0.9166809238665525
BMES	3	9	Test	17999.55313515663	0.9713578119952622	0.8780221777858571	0.8551699716713881	0.8664454211140014	0.9713578119952622	0.8940151936260886	0.8542847025495751	0.8736985061113626
BMES	3	10	Dev	16878.00260230899	0.9800436120088781	0.9152166496076425	0.902894648266577	0.9090138935953914	0.9800436120088781	0.9306037473976405	0.9027263547627061	0.9164531009738596
BMES	3	10	Test	16878.00260230899	0.9720469473457521	0.8784590341833967	0.8599504249291785	0.8691062002326206	0.9720469473457521	0.8939617083946981	0.8597733711048159	0.876534296028881
BMES	3	11	Dev	15723.275827080011	0.9806666407071376	0.9203010090644775	0.905587344328509	0.9128848926965817	0.9806666407071376	0.9359554472676644	0.9050824638168967	0.9202600958247775
BMES	3	11	Test	15723.275827080011	0.9721546247442662	0.8774624977408277	0.8595963172804533	0.8684375279491996	0.9721546247442662	0.9000185494342423	0.8590651558073654	0.8790651327112964
BMES	3	12	Dev	14806.479337934405	0.980549822826214	0.9176751320947674	0.9060922248401212	0.9118468964349226	0.980549822826214	0.9304498269896194	0.9050824638168967	0.9175908548029347
BMES	3	12	Test	14806.479337934405	0.9721976957036718	0.8763016157989229	0.8641997167138811	0.8702085933321447	0.9721976957036718	0.8953445747800587	0.8649079320113314	0.8798631123919309
BMES	3	13	Dev	14332.070370227098	0.980647171060317	0.9186382978723404	0.908280040390441	0.9134298045189134	0.980647171060317	0.9332064370998443	0.9076068663749579	0.9202286494326423
BMES	3	13	Test	14332.070370227098	0.9728222246150533	0.8766804086753899	0.8659702549575071	0.8712924200587869	0.9728222246150533	0.8944576550210352	0.8657932011331445	0.8798920377867747
BMES	3	14	Dev	13332.248699232936	0.9810560336435497	0.921907040328093	0.9079434533826994	0.9148719687976938	0.9810560336435497	0.9352380952380952	0.9089532144059239	0.9219083383118545
BMES	3	14	Test	13332.248699232936	0.9724345859804027	0.8801735044279776	0.8622521246458924	0.8711206511045524	0.9724345859804027	0.8944076526857984	0.8608356940509915	0.8773006134969326
BMES	3	15	Dev	12610.67926337826	0.9808223978817024	0.9179269328802039	0.9091215079097947	0.9135030016064936	0.9808223978817024	0.9355732594388638	0.9091215079097947	0.9221577330146808
BMES	3	15	Test	12610.67926337826	0.9724776569398084	0.8801511606982184	0.8659702549575071	0.8730031236055332	0.9724776569398084	0.8976146788990825	0.8661473087818697	0.8816002883402414
BMES	3	16	Dev	12309.362356193364	0.9812312604649351	0.9233926128590971	0.9087849209020532	0.916030534351145	0.9812312604649351	0.9375216938562999	0.9091215079097947	0.9231032125768968
BMES	3	16	Test	12309.362356193364	0.9726930117368364	0.8858024691358025	0.8638456090651558	0.8746862674793833	0.9726930117368364	0.9005177514792899	0.8622521246458924	0.8809696092619393
BMES	3	17	Dev	11785.22408618033	0.981737471282271	0.9262869847785189	0.9114776169639852	0.9188226312664347	0.981737471282271	0.9407574704656011	0.9113093234601144	0.9257992819285348
BMES	3	17	Test	11785.22408618033	0.9732529342091095	0.8853318864170736	0.8666784702549575	0.8759058781426142	0.9732529342091095	0.9029520295202952	0.8665014164305949	0.8843512829779544
BMES	3	18	Dev	11400.844447813928	0.9817569409290915	0.9235223982285812	0.9124873779872097	0.9179717260645052	0.9817569409290915	0.9391681109185442	0.9119824974755975	0.9253756830601093
BMES	3	18	Test	11400.844447813928	0.97364057284376	0.8854879366222542	0.8707507082152974	0.8780574897339761	0.97364057284376	0.9027344466874656	0.87092776203966	0.8865459133099036
BMES	3	19	Dev	10552.199826456606	0.9818737588100152	0.925149190110827	0.9131605520026927	0.9191157787753028	0.9818737588100152	0.9395252122682377	0.9124873779872097	0.9258089302484419
BMES	3	19	Test	10552.199826456606	0.9738559276407882	0.8870503597122302	0.873229461756374	0.880085653104925	0.9738559276407882	0.9020684605528098	0.8725212464589235	0.8870488704887048
BMES	3	20	Dev	10208.041128570214	0.9819516373972976	0.9268875982234369	0.9131605520026927	0.9199728721600543	0.9819516373972976	0.9395356895356896	0.9126556714910804	0.925900631722725
BMES	3	20	Test	10208.041128570214	0.9742004953160331	0.8880704275961193	0.8751770538243626	0.8815766006777243	0.9742004953160331	0.9037863544905799	0.8748229461756374	0.8890688259109313
BMES	3	21	Dev	10020.429213318042	0.9818932284568358	0.9263678200102267	0.9146751935375295	0.9204843763231433	0.9818932284568358	0.9383526161284752	0.9145069000336588	0.9262763146680304
BMES	3	21	Test	10020.429213318042	0.974114353397222	0.8883687432481094	0.8735835694050992	0.880914122478129	0.974114353397222	0.90267105744603	0.8735835694050992	0.8878891488213064
BMES	3	22	Dev	9553.382772833109	0.9821658035123243	0.9250764525993884	0.916358128576237	0.9206966520121747	0.9821658035123243	0.9350738577808313	0.9161898350723662	0.925535532131928
BMES	3	22	Test	9553.382772833109	0.9738128566813826	0.8806767586821015	0.8755311614730878	0.8780964219124567	0.9738128566813826	0.8957088538837589	0.8758852691218131	0.8856861516426463
BMES	3	23	Dev	9197.723954681307	0.9823994392741716	0.9252971137521222	0.9171995960955908	0.9212305611899932	0.9823994392741716	0.9406077348066298	0.9168630090878492	0.9285836032043634
BMES	3	23	Test	9197.723954681307	0.9730591148917842	0.8802083333333334	0.8677407932011332	0.8739300998573466	0.9730591148917842	0.8953722334004024	0.8666784702549575	0.880791722896986
BMES	3	24	Dev	8716.638614988828	0.9824967875082746	0.9281090289608177	0.9168630090878492	0.9224517439891635	0.9824967875082746	0.9382971389176146	0.9161898350723662	0.9271117166212534
BMES	3	24	Test	8716.638614988828	0.9737697857219769	0.8816896366565241	0.8721671388101983	0.8769025367156209	0.9737697857219769	0.8972303206997084	0.8718130311614731	0.8843390804597702
BMES	3	25	Dev	9128.44725701958	0.9825941357423776	0.9268583092362647	0.9170313025917199	0.9219186194061416	0.9825941357423776	0.9401104590956162	0.9166947155839784	0.9282549420586231
BMES	3	25	Test	9128.44725701958	0.9740712824378163	0.8874124618423416	0.875	0.8811625211732192	0.9740712824378163	0.9024835646457268	0.875	0.8885293060050341
BMES	3	26	Dev	8736.708739670692	0.9823020910400685	0.9278755768244744	0.913665432514305	0.9207156787925039	0.9823020910400685	0.9417273673257024	0.9138337260181757	0.9275708916979842
BMES	3	26	Test	8736.708739670692	0.9738128566813826	0.8905427482301688	0.8686260623229461	0.8794478802545487	0.9738128566813826	0.9038922707987456	0.8675637393767706	0.8853554973348993
BMES	3	27	Dev	8271.721038744727	0.982379969627351	0.9259510869565217	0.9175361831033322	0.9217244294167372	0.982379969627351	0.9375537588164459	0.9171995960955908	0.9272649936197362
BMES	3	27	Test	8271.721038744727	0.9738559276407882	0.8861350574712644	0.8735835694050992	0.8798145506419401	0.9738559276407882	0.901169163317501	0.8734065155807366	0.8870706707426721
BMES	3	28	Dev	7919.993041060865	0.9824578482146333	0.9254542367125148	0.9171995960955908	0.9213084270137775	0.9824578482146333	0.9383608815426997	0.9171995960955908	0.9276595744680852
BMES	3	28	Test	7919.993041060865	0.9742004953160331	0.8834048640915594	0.8746458923512748	0.8790035587188613	0.9742004953160331	0.8986351228389445	0.8742917847025495	0.8862963295342368
BMES	3	29	Dev	8208.871836677194	0.9823994392741716	0.927889532901466	0.9160215415684955	0.9219173441734416	0.9823994392741716	0.9398963730569948	0.9158532480646248	0.9277190589839754
BMES	3	29	Test	8208.871836677194	0.9740066759987078	0.8880475932936722	0.8721671388101983	0.8800357302367129	0.9740066759987078	0.9015193117334798	0.8719900849858357	0.886508865088651
BMES	3	30	Dev	7873.327008453198	0.9827109536233013	0.9277333786770957	0.9182093571188152	0.9229467986128732	0.9827109536233013	0.9397175335859456	0.9182093571188152	0.9288389513108615
BMES	3	30	Test	7873.327008453198	0.9744158501130613	0.889287636820384	0.8774787535410765	0.8833437305053027	0.9744158501130613	0.9025145772594753	0.8769475920679887	0.8895474137931034
BMES	3	31	Dev	7514.147995490581	0.9825551964487365	0.923728813559322	0.9171995960955908	0.9204526262455666	0.9825551964487365	0.9372852233676976	0.9180410636149444	0.9275633395681008
BMES	3	31	Test	7514.147995490581	0.9740282114784107	0.8830262922554105	0.8741147308781869	0.8785479135154373	0.9740282114784107	0.8996722505462491	0.8748229461756374	0.8870736086175943
BMES	3	32	Dev	7321.95583057031	0.9825357268019158	0.9265758091993186	0.9153483675530124	0.9209278699627497	0.9825357268019158	0.9401280498356117	0.9143386065297879	0.9270540056309189
BMES	3	32	Test	7321.95583057031	0.9744804565521697	0.8902285405794493	0.8758852691218131	0.8829986613119144	0.9744804565521697	0.9053905390539054	0.8742917847025495	0.8895694469464962
BMES	3	33	Dev	7098.656393360492	0.9827109536233013	0.9258316361167686	0.9180410636149444	0.9219198918370796	0.9827109536233013	0.9396759738021372	0.9175361831033322	0.9284741144414168
BMES	3	33	Test	7098.656393360492	0.9744158501130613	0.8849462365591397	0.8742917847025495	0.8795867474171714	0.9744158501130613	0.9028717761112127	0.8739376770538244	0.8881691408007197
BMES	3	34	Dev	7088.640641624108	0.9827888322105837	0.9253933344611741	0.9205654661730057	0.9229730869821986	0.9827888322105837	0.9385091034008932	0.9195557051497812	0.9289357361441686
BMES	3	34	Test	7088.640641624108	0.9734898244858404	0.882573726541555	0.8742917847025495	0.8784132349017166	0.9734898244858404	0.8971605387695668	0.8726983002832861	0.884760366182014
BMES	3	35	Dev	6798.557505369186	0.9830614072660722	0.9251481795088907	0.9193874116459104	0.9222587996961256	0.9830614072660722	0.9372643126499829	0.9202288791652642	0.9286684782608695
BMES	3	35	Test	6798.557505369186	0.9745450629912781	0.8874195854181558	0.8792492917847026	0.8833155460690144	0.9745450629912781	0.900399129172714	0.8787181303116147	0.8894265232974911
BMES	3	36	Dev	7014.29247385537	0.9829835286787898	0.9285471248724055	0.9185459441265568	0.9235194585448393	0.9829835286787898	0.9420289855072463	0.9188825311342982	0.9303118078037145
BMES	3	36	Test	7014.29247385537	0.9745665984709809	0.888569374550683	0.8753541076487252	0.8819122368890475	0.9745665984709809	0.9023187876574768	0.875	0.8884494382022473
BMES	3	37	Dev	6621.072982960846	0.983022467972431	0.9312404026616619	0.9185459441265568	0.9248496145047871	0.983022467972431	0.9415113871635611	0.918377650622686	0.9298006474697563
BMES	3	37	Test	6621.072982960846	0.974222030795736	0.8902747650036154	0.8719900849858357	0.8810375670840788	0.974222030795736	0.9025688073394496	0.87092776203966	0.8864660299153001
BMES	3	38	Dev	6438.006011752412	0.9826330750360188	0.9257560312606185	0.9170313025917199	0.921373013189043	0.9826330750360188	0.9391484226857438	0.9168630090878492	0.9278719236992251
BMES	3	38	Test	6438.006011752412	0.9745235275115753	0.8876727076978288	0.8758852691218131	0.8817395954014794	0.9745235275115753	0.9012953840540048	0.8746458923512748	0.8877706891904035
BMES	3	39	Dev	6498.780756002176	0.9831003465597135	0.9328549461814454	0.9188825311342982	0.9258160237388724	0.9831003465597135	0.9423043703575747	0.9180410636149444	0.9300144915181996
BMES	3	39	Test	6498.780756002176	0.974222030795736	0.8911589224371723	0.8726983002832861	0.8818320064406477	0.974222030795736	0.9027344466874656	0.87092776203966	0.8865459133099036
BMES	3	40	Dev	6198.480716773309	0.9828667107978661	0.9277456647398844	0.918377650622686	0.9230378890392422	0.9828667107978661	0.938575361321404	0.9180410636149444	0.9281946571379955
BMES	3	40	Test	6198.480716773309	0.9747604177883062	0.8910037708744838	0.8785410764872521	0.8847285370419898	0.9747604177883062	0.9027676620538966	0.8778328611898017	0.8901256732495513
BMES	3	41	Dev	6124.670080324635	0.9829445893851485	0.9278666212997618	0.9178727701110737	0.9228426395939086	0.9829445893851485	0.9382418716669534	0.9178727701110737	0.9279455550829434
BMES	3	41	Test	6124.670080324635	0.9746958113491978	0.8884898545519841	0.8760623229461756	0.8822323259338504	0.9746958113491978	0.9002729754322111	0.8758852691218131	0.8879116934398276
BMES	3	42	Dev	6089.019497889094	0.983119816206534	0.9289960930864617	0.920397172669135	0.9246766421506467	0.983119816206534	0.9412878787878788	0.9200605856613935	0.9305531914893617
BMES	3	42	Test	6089.019497889094	0.9743081727145472	0.8892081163584127	0.876770538243626	0.8829455291076045	0.9743081727145472	0.9021540708287696	0.875	0.8883695847564264
BMES	3	43	Dev	6058.276600299403	0.9828472411510455	0.9290091930541369	0.918377650622686	0.9236628300609343	0.9828472411510455	0.9387474191328287	0.9182093571188152	0.9283648119789008
BMES	3	43	Test	6058.276600299403	0.9746096694303865	0.8906700288184438	0.8755311614730878	0.8830357142857144	0.9746096694303865	0.9035087719298246	0.8753541076487252	0.8892086330935253
BMES	3	44	Dev	5938.2880554534495	0.9830614072660722	0.9286444141689373	0.917704476607203	0.9231420348738784	0.9830614072660722	0.9390285911126421	0.9175361831033322	0.9281579843377596
BMES	3	44	Test	5938.2880554534495	0.9748250242274147	0.8937398520656684	0.8771246458923513	0.8853543025645608	0.9748250242274147	0.9057467057101025	0.8762393767705382	0.8907487401007919
BMES	3	45	Dev	5752.1289378628135	0.9831392858533546	0.9279050042408821	0.9205654661730057	0.9242206640195996	0.9831392858533546	0.9387229660144182	0.920397172669135	0.9294697484704283
BMES	3	45	Test	5752.1289378628135	0.9748465597071174	0.8935710426796326	0.8785410764872521	0.885992322114097	0.9748465597071174	0.9047271399890491	0.8776558073654391	0.8909858901770468
BMES	3	46	Dev	5684.339315358497	0.9830419376192516	0.9284743459055386	0.919723998653652	0.9240784578965168	0.9830419376192516	0.9402959394356504	0.919723998653652	0.9298962055470479
BMES	3	46	Test	5684.339315358497	0.9745235275115753	0.8933141106505676	0.8776558073654391	0.885415736357953	0.9745235275115753	0.9040219378427788	0.8755311614730878	0.8895484799424358
BMES	3	47	Dev	5723.251011043752	0.9833923912620225	0.9277006434134778	0.9220801077078424	0.924881836596894	0.9833923912620225	0.9388069934864587	0.921743520700101	0.9301970108695652
BMES	3	47	Test	5723.251011043752	0.9740712824378163	0.8876947877485223	0.8774787535410765	0.8825572077286084	0.9740712824378163	0.8992360858493997	0.8753541076487252	0.8871343979903104
BMES	3	48	Dev	5445.358039951418	0.9831976947938165	0.9279783087612269	0.9215752271962302	0.9247656843705142	0.9831976947938165	0.9387860082304527	0.9214069336923595	0.9300152879225411
BMES	3	48	Test	5445.358039951418	0.9745450629912781	0.8923686105111591	0.8778328611898017	0.885041056765441	0.9745450629912781	0.9037794412999818	0.8764164305949008	0.8898876404494382
BMES	3	49	Dev	5427.323530251248	0.9830419376192516	0.9304776474587796	0.9212386401884888	0.9258350951374208	0.9830419376192516	0.939217032967033	0.9205654661730057	0.9297977222505525
BMES	3	49	Test	5427.323530251248	0.9748250242274147	0.8933597979068928	0.8765934844192634	0.8848972296693476	0.9748250242274147	0.9060611609595313	0.8760623229461756	0.890809253758214
BMES	3	50	Dev	5272.8590738251805	0.9833729216152018	0.9325268359175328	0.921070346684618	0.926763186859707	0.9833729216152018	0.9435915128514749	0.9205654661730057	0.9319362807734902
