Tagset	Seed	Epoch	Dataset	Loss	Accuracy.seqeval	Precision.seqeval	Recall.seqeval	F1.seqeval	Accuracy.NCRFpp	Precision.NCRFpp	Recall.NCRFpp	F1.NCRFpp
BMES	3	50	Test	5272.8590738251805	0.9743943146333585	0.893490054249548	0.8748229461756374	0.8840579710144928	0.9743943146333585	0.9047881122729774	0.873229461756374	0.8887287142985855
BMES	3	51	Dev	5241.879704139719	0.9833534519683813	0.9326301463082681	0.9225849882194548	0.927580372250423	0.9833534519683813	0.9418844566712518	0.9219118142039717	0.9317911209389353
BMES	3	51	Test	5241.879704139719	0.9747604177883062	0.8930693069306931	0.8783640226628895	0.8856556279567972	0.9747604177883062	0.9045794563035943	0.8778328611898017	0.8910054811753078
BMES	3	52	Dev	5289.779152372852	0.9833729216152018	0.9311107331178772	0.9212386401884888	0.9261483800016919	0.9833729216152018	0.9418544641321177	0.9214069336923595	0.9315185027647809
BMES	3	52	Test	5289.779152372852	0.9747388823086034	0.8911087113030958	0.8765934844192634	0.8837915030346305	0.9747388823086034	0.9054152945481156	0.8762393767705382	0.890588447003779
BMES	3	53	Dev	5036.688363408668	0.9832561037342783	0.9302680692229386	0.9227532817233255	0.926495437647854	0.9832561037342783	0.9399450926561428	0.9219118142039717	0.9308411214953272
BMES	3	53	Test	5036.688363408668	0.9747819532680091	0.8925619834710744	0.8796033994334278	0.8860353130016052	0.9747819532680091	0.9059360730593607	0.8781869688385269	0.8918457250741707
BMES	3	54	Dev	5067.33450587382	0.9831587555001752	0.9294177386594448	0.9240996297542915	0.9267510548523207	0.9831587555001752	0.9395444425415311	0.9232581622349377	0.9313301078006961
BMES	3	54	Test	5067.33450587382	0.9747173468289007	0.8910979759985671	0.880842776203966	0.8859406998486333	0.9747173468289007	0.9036013095671153	0.8796033994334278	0.8914408756504575
BMES	3	55	Dev	4999.943207505239	0.9827693625637631	0.9303118078037145	0.9188825311342982	0.9245618491236983	0.9827693625637631	0.9408314645506296	0.9178727701110737	0.9292103245591617
BMES	3	55	Test	4999.943207505239	0.9746527403897922	0.8940133839754024	0.8751770538243626	0.8844949449762907	0.9746527403897922	0.9054351817847962	0.8730524079320113	0.8889489814314043
BMES	3	56	Dev	5069.293041093275	0.9831587555001752	0.9291044776119403	0.9219118142039717	0.9254941713127217	0.9831587555001752	0.938635584504628	0.9215752271962302	0.9300271739130435
BMES	3	56	Test	5069.293041093275	0.9749542371056316	0.8912848158131177	0.8781869688385269	0.8846874163916881	0.9749542371056316	0.9029143897996357	0.8776558073654391	0.8901059436164481
BMES	3	57	Dev	5076.4012671483215	0.9831392858533546	0.929140532293609	0.922416694715584	0.925766404864454	0.9831392858533546	0.9394511149228131	0.921743520700101	0.9305130818892287
BMES	3	57	Test	5076.4012671483215	0.9746096694303865	0.8883912576137585	0.8780099150141643	0.8831700801424754	0.9746096694303865	0.9029905178701677	0.876770538243626	0.8896873877111031
BMES	3	58	Dev	4953.992538416816	0.9831782251469958	0.9304421768707483	0.9207337596768764	0.9255625105735069	0.9831782251469958	0.9388211032823509	0.9193874116459104	0.9290026358302865
BMES	3	58	Test	4953.992538416816	0.9746312049100894	0.8902285405794493	0.8758852691218131	0.8829986613119144	0.9746312049100894	0.9043351015182001	0.8753541076487252	0.8896086369770579
BMES	3	59	Dev	4808.067931363126	0.9834508002024843	0.9326645128379527	0.923089868731067	0.9278524909075531	0.9834508002024843	0.9415506274712051	0.921743520700101	0.9315417977719194
BMES	3	59	Test	4808.067931363126	0.9745665984709809	0.8904282115869018	0.8762393767705382	0.883276815991433	0.9745665984709809	0.9045612749587837	0.8742917847025495	0.8891689925272351
BMES	3	60	Dev	4793.859766525624	0.9832950430279195	0.9271097581599864	0.9225849882194548	0.9248418388865458	0.9832950430279195	0.9371897997603971	0.9215752271962302	0.9293169282986848
BMES	3	60	Test	4793.859766525624	0.9748465597071174	0.8883330355547615	0.8803116147308782	0.8843041351711872	0.9748465597071174	0.9027272727272727	0.87907223796034	0.8907427341227127
BMES	3	61	Dev	4906.149739079876	0.9833145126747401	0.9312925170068027	0.9215752271962302	0.9264083911351717	0.9833145126747401	0.9397114393679148	0.9207337596768764	0.9301258075484529
BMES	3	61	Test	4906.149739079876	0.9747173468289007	0.8923436376707404	0.87907223796034	0.8856582233321442	0.9747173468289007	0.9054325955734407	0.8764164305949008	0.8906882591093117
BMES	3	62	Dev	4765.0657316040015	0.9833145126747401	0.9306122448979591	0.9209020531807472	0.9257316866858398	0.9833145126747401	0.941986572559821	0.9209020531807472	0.9313249936175646
BMES	3	62	Test	4765.0657316040015	0.9744158501130613	0.8919357748511636	0.8753541076487252	0.8835671521758556	0.9744158501130613	0.9061351947097722	0.8734065155807366	0.8894698882077173
BMES	3	63	Dev	4677.26460627839	0.9836454966706903	0.9330728724307796	0.924436216762033	0.9287344661425311	0.9836454966706903	0.9411562875278778	0.9232581622349377	0.9321213150964235
BMES	3	63	Test	4677.26460627839	0.9746527403897922	0.8905633297452458	0.8788951841359773	0.8846907859561576	0.9746527403897922	0.9048054083683538	0.876770538243626	0.8905673950184336
BMES	3	64	Dev	4604.942872082494	0.9833339823215607	0.9306947511465942	0.9220801077078424	0.9263674021472651	0.9833339823215607	0.9392900017149717	0.921743520700101	0.9304340439989808
BMES	3	64	Test	4604.942872082494	0.9746527403897922	0.8935825993169153	0.8801345609065155	0.8868075996788867	0.9746527403897922	0.9046923498265473	0.8773016997167139	0.8907865168539326
BMES	3	65	Dev	4502.270675862208	0.9835870877302286	0.9309935571380129	0.9240996297542915	0.9275337837837837	0.9835870877302286	0.940510886336362	0.9232581622349377	0.931804670912951
BMES	3	65	Test	4502.270675862208	0.974437385592764	0.8899838738577316	0.8794263456090652	0.8846736129664261	0.974437385592764	0.9032081662413416	0.8773016997167139	0.8900664630860429
BMES	3	66	Dev	4628.358080940321	0.9832561037342783	0.9318568994889267	0.9205654661730057	0.926176769387064	0.9832561037342783	0.9393262289446546	0.919723998653652	0.9294217687074829
BMES	3	66	Test	4628.358080940321	0.9746096694303865	0.8937206784554312	0.8769475920679887	0.8852546916890082	0.9746096694303865	0.9059923034634415	0.8753541076487252	0.8904097253489419
BMES	3	67	Dev	4400.956925490871	0.983217164440637	0.9300152879225412	0.9214069336923595	0.9256910981486178	0.983217164440637	0.938443072702332	0.921070346684618	0.9296755563105147
BMES	3	67	Test	4400.956925490871	0.9741789598363304	0.8902680338190322	0.8762393767705382	0.8831980012492192	0.9741789598363304	0.9034028540065862	0.8742917847025495	0.8886089616699658
BMES	3	68	Dev	4408.174598555081	0.9835286787897668	0.9337646858505023	0.9229215752271962	0.928311468472281	0.9835286787897668	0.9410754165950868	0.9219118142039717	0.931395052282581
BMES	3	68	Test	4408.174598555081	0.9747388823086034	0.8926258992805756	0.8787181303116147	0.8856174161313348	0.9747388823086034	0.9056776556776557	0.8755311614730878	0.890349297803385
BMES	3	69	Dev	4263.197154659778	0.9831976947938165	0.9287290005090786	0.921070346684618	0.9248838191803972	0.9831976947938165	0.9397114393679148	0.9207337596768764	0.9301258075484529
BMES	3	69	Test	4263.197154659778	0.9742651017551416	0.888689729342176	0.8778328611898017	0.883227932662332	0.9742651017551416	0.9036034388147064	0.8746458923512748	0.888888888888889
BMES	3	70	Dev	4285.244922814891	0.9833145126747401	0.9316093909493025	0.9215752271962302	0.9265651438240271	0.9833145126747401	0.9382504288164666	0.9205654661730057	0.9293238192320762
BMES	3	70	Test	4285.244922814891	0.9744804565521697	0.8912066175148354	0.8774787535410765	0.8842894102952985	0.9744804565521697	0.9051803038623467	0.8755311614730878	0.8901089010890109
BMES	3	71	Dev	4261.671348997392	0.9836844359643316	0.9325288919102651	0.9234264557388084	0.9279553526128868	0.9836844359643316	0.9411057692307693	0.922416694715584	0.9316675165731769
BMES	3	71	Test	4261.671348997392	0.9747173468289007	0.8943864699532206	0.8801345609065155	0.8872032839550241	0.9747173468289007	0.9065934065934066	0.8764164305949008	0.8912495498739647
BMES	3	72	Dev	4245.916251217946	0.9833923912620225	0.9299168505005939	0.9222484012117133	0.9260667511618081	0.9833923912620225	0.9391393793931082	0.9219118142039717	0.9304458598726114
BMES	3	72	Test	4245.916251217946	0.9746958113491978	0.8922413793103449	0.8796033994334278	0.8858773181169757	0.9746958113491978	0.9051535087719298	0.8769475920679887	0.8908273381294963
BMES	3	73	Dev	4174.22100110841	0.9836260270238698	0.9319531647717632	0.9242679232581622	0.9280946345585129	0.9836260270238698	0.9395237279424362	0.9229215752271962	0.9311486543849222
BMES	3	73	Test	4174.22100110841	0.9750403790244427	0.8943497757847534	0.8827903682719547	0.8885324779470729	0.9750403790244427	0.9070998357364483	0.8799575070821529	0.8933225487552799
BMES	3	74	Dev	4342.348503788933	0.9832950430279195	0.9325153374233128	0.9209020531807472	0.9266723116003387	0.9832950430279195	0.9411562284927736	0.9205654661730057	0.9307469797515739
BMES	3	74	Test	4342.348503788933	0.9747604177883062	0.8961343930635838	0.8783640226628895	0.8871602288984263	0.9747604177883062	0.9078222548659567	0.8753541076487252	0.8912925905895078
BMES	3	75	Dev	4052.130040811375	0.9833339823215607	0.9331856144537242	0.9214069336923595	0.9272588703531205	0.9833339823215607	0.9405089408528198	0.9205654661730057	0.9304303452968192
BMES	3	75	Test	4052.130040811375	0.9747819532680091	0.8947368421052632	0.8788951841359773	0.8867452661664881	0.9747819532680091	0.907057745187901	0.8760623229461756	0.8912906421687832
BMES	3	76	Dev	4229.437783676563	0.9836065573770492	0.9326759605576335	0.9232581622349377	0.9279431664411367	0.9836065573770492	0.9406314344543583	0.9225849882194548	0.9315208156329652
BMES	3	76	Test	4229.437783676563	0.9748680951868203	0.8956380677721701	0.8797804532577904	0.8876384423008217	0.9748680951868203	0.9075430245331381	0.8776558073654391	0.8923492349234924
BMES	3	77	Dev	4061.8104063179635	0.9833923912620225	0.9311926605504587	0.922416694715584	0.9267839026039906	0.9833923912620225	0.9394199416509353	0.9212386401884888	0.9302404622312856
BMES	3	77	Test	4061.8104063179635	0.9749111661462259	0.8952295229522952	0.8804886685552408	0.887797911273766	0.9749111661462259	0.9059016992508679	0.8778328611898017	0.8916464346731409
BMES	3	78	Dev	4030.4165101032704	0.9833729216152018	0.9306426996778022	0.9235947492426793	0.9271053298420474	0.9833729216152018	0.9388593937318034	0.9225849882194548	0.9306510482981071
BMES	3	78	Test	4030.4165101032704	0.9749111661462259	0.8913743736578382	0.8819050991501416	0.8866144535421858	0.9749111661462259	0.9034018555575769	0.8792492917847026	0.8911619560340961
BMES	3	79	Dev	3989.0124858515337	0.9835092091429462	0.9322091636859138	0.921070346684618	0.9266062812156098	0.9835092091429462	0.9427684881916911	0.920397172669135	0.931448522524057
BMES	3	79	Test	3989.0124858515337	0.9745665984709809	0.8931407942238268	0.8760623229461756	0.8845191276367538	0.9745665984709809	0.9068357221609702	0.8737606232294618	0.8899909828674482
BMES	3	80	Dev	3887.6242646379396	0.9835286787897668	0.932278373319721	0.9220801077078424	0.9271511972248074	0.9835286787897668	0.9415506274712051	0.921743520700101	0.9315417977719194
BMES	3	80	Test	3887.6242646379396	0.9746312049100894	0.8945185719437433	0.8783640226628895	0.8863676969805252	0.9746312049100894	0.9058263100036643	0.8753541076487252	0.8903295515937331
BMES	3	81	Dev	3974.199193467386	0.9831976947938165	0.9307234042553192	0.9202288791652642	0.9254463907929255	0.9831976947938165	0.9399931224209078	0.9200605856613935	0.9299200544310257
BMES	3	81	Test	3974.199193467386	0.9746312049100894	0.8919697515304286	0.8771246458923513	0.8844849134083199	0.9746312049100894	0.9038215395867617	0.8751770538243626	0.8892686875955743
BMES	3	82	Dev	3801.44431480451	0.9833145126747401	0.9327086882453152	0.9214069336923595	0.9270233660684051	0.9833145126747401	0.9414802065404475	0.9205654661730057	0.9309053778080327
BMES	3	82	Test	3801.44431480451	0.974674275869495	0.8932685385169187	0.8787181303116147	0.8859335951445911	0.974674275869495	0.9057467057101025	0.8762393767705382	0.8907487401007919
BMES	3	83	Dev	3902.354949633591	0.9834508002024843	0.9321543955109676	0.9225849882194548	0.9273450054977586	0.9834508002024843	0.9402369912416281	0.9214069336923595	0.9307267318317043
BMES	3	83	Test	3902.354949633591	0.9746312049100894	0.8921832884097035	0.87907223796034	0.8855792383840185	0.9746312049100894	0.9041795948165724	0.8771246458923513	0.8904466612743777
BMES	3	84	Dev	3864.516763542837	0.9833339823215607	0.9313041999659922	0.921743520700101	0.9264991964814346	0.9833339823215607	0.9407318330183817	0.9215752271962302	0.9310550029754314
BMES	3	84	Test	3864.516763542837	0.974674275869495	0.8919210053859964	0.8796033994334278	0.8857193795685506	0.974674275869495	0.903684786574243	0.8771246458923513	0.8902066486972149
BMES	3	85	Dev	3842.4428356848657	0.9834313305556637	0.9307888040712469	0.9234264557388084	0.9270930134324575	0.9834313305556637	0.9401577503429356	0.9227532817233255	0.9313742143706472
BMES	3	85	Test	3842.4428356848657	0.9746096694303865	0.8918433345310816	0.8788951841359773	0.8853219190297842	0.9746096694303865	0.9043621098740646	0.8773016997167139	0.8906264042419341
BMES	3	86	Dev	3774.413450506516	0.9835092091429462	0.9301694915254237	0.9235947492426793	0.9268704610707651	0.9835092091429462	0.9375748246964255	0.9225849882194548	0.9300195097124438
BMES	3	86	Test	3774.413450506516	0.97501884354474	0.8933189655172413	0.8806657223796034	0.886947218259629	0.97501884354474	0.904354162871197	0.8788951841359773	0.8914429379545659
BMES	3	87	Dev	3823.0108892340213	0.9833534519683813	0.9328332765086942	0.9209020531807472	0.926829268292683	0.9833534519683813	0.9416020671834625	0.9198922921575228	0.9306205839788882
BMES	3	87	Test	3823.0108892340213	0.9747819532680091	0.8937398520656684	0.8771246458923513	0.8853543025645608	0.9747819532680091	0.906754772393539	0.8746458923512748	0.8904109589041096
BMES	3	88	Dev	3748.207570096478	0.9832561037342783	0.9308176100628931	0.9215752271962302	0.9261733615221986	0.9832561037342783	0.9385724090597117	0.9205654661730057	0.929481733220051
BMES	3	88	Test	3748.207570096478	0.9749111661462259	0.8936476516105812	0.8792492917847026	0.8863900044622935	0.9749111661462259	0.9055362689566965	0.8774787535410765	0.8912867547882385
BMES	3	89	Dev	3634.544030507095	0.9835092091429462	0.9339124510304888	0.9227532817233255	0.9282993312452382	0.9835092091429462	0.941398865784499	0.9219118142039717	0.9315534393333901
BMES	3	89	Test	3634.544030507095	0.975234198341768	0.8978339350180505	0.8806657223796034	0.8891669646049339	0.975234198341768	0.9095072357574647	0.87907223796034	0.8940307913928153
BMES	3	90	Dev	3879.6835374498332	0.983217164440637	0.9287894201424212	0.9219118142039717	0.9253378378378379	0.983217164440637	0.937489296112348	0.9212386401884888	0.9292929292929293
BMES	3	90	Test	3879.6835374498332	0.975126520943254	0.8930366116295765	0.8810198300283286	0.8869875222816399	0.975126520943254	0.9048313582497721	0.8787181303116147	0.891583580346717
BMES	3	91	Dev	3646.4171425517416	0.9832950430279195	0.9317911209389352	0.9219118142039717	0.92682514169698	0.9832950430279195	0.9398522082832101	0.920397172669135	0.9300229572315278
BMES	3	91	Test	3646.4171425517416	0.9748250242274147	0.8938467074487225	0.8796033994334278	0.8866678565054437	0.9748250242274147	0.9059641419685327	0.876770538243626	0.8911283066402735
BMES	3	92	Dev	3710.081402190961	0.9833923912620225	0.9328687967369137	0.92376304274655	0.9282935903940469	0.9833923912620225	0.9399759903961584	0.922416694715584	0.9311135649367196
BMES	3	92	Test	3710.081402190961	0.9748680951868203	0.8924789086339975	0.8803116147308782	0.8863535074427311	0.9748680951868203	0.9058845029239766	0.8776558073654391	0.891546762589928
BMES	3	93	Dev	3603.310605344828	0.9833145126747401	0.9311280746395251	0.92376304274655	0.9274309368927939	0.9833145126747401	0.9390202124015073	0.9225849882194548	0.9307300509337861
BMES	3	93	Test	3603.310605344828	0.9748034887477118	0.8921586219271488	0.8803116147308782	0.8861955262454327	0.9748034887477118	0.9052919708029197	0.8783640226628895	0.8916247304097771
BMES	3	94	Dev	3618.7078617461957	0.9833339823215607	0.9322005097706032	0.9232581622349377	0.9277077872664242	0.9833339823215607	0.9397631714432813	0.9215752271962302	0.9305803381765654
BMES	3	94	Test	3618.7078617461957	0.9748896306665231	0.8962655601659751	0.8796033994334278	0.887856313108748	0.9748896306665231	0.9074243813015582	0.8764164305949008	0.8916509051607674
BMES	3	95	Dev	3434.284068012843	0.9834897394961255	0.9310579045678383	0.9227532817233255	0.9268869918012003	0.9834897394961255	0.9399450926561428	0.9219118142039717	0.9308411214953272
BMES	3	95	Test	3434.284068012843	0.9749973080650371	0.895893371757925	0.8806657223796034	0.8882142857142857	0.9749973080650371	0.9075430245331381	0.8776558073654391	0.8923492349234924
BMES	3	96	Dev	3424.221869039873	0.9836065573770492	0.9321889870836166	0.923089868731067	0.9276171148317267	0.9836065573770492	0.940439409543426	0.9220801077078424	0.931169272603671
BMES	3	96	Test	3424.221869039873	0.9747819532680091	0.8953635215587227	0.8787181303116147	0.8869627379143954	0.9747819532680091	0.9071258472247664	0.876770538243626	0.8916899252723508
BMES	3	97	Dev	3745.095951629337	0.9834508002024843	0.9306947511465942	0.9220801077078424	0.9263674021472651	0.9834508002024843	0.9403780068728522	0.921070346684618	0.9306240435300118
BMES	3	97	Test	3745.095951629337	0.9747819532680091	0.8949549549549549	0.8794263456090652	0.887122700482229	0.9747819532680091	0.907074780058651	0.8762393767705382	0.8913904899135446
BMES	3	98	Dev	3488.269374653697	0.9835092091429462	0.9297829036635007	0.9225849882194548	0.9261699611420848	0.9835092091429462	0.9402472527472527	0.9215752271962302	0.9308176100628932
BMES	3	98	Test	3488.269374653697	0.9750834499838484	0.8959798089057148	0.8799575070821529	0.8878963823135329	0.9750834499838484	0.9080249175522169	0.8774787535410765	0.8924905456509995
BMES	3	99	Dev	3637.8011204835493	0.9835286787897668	0.9308763586956522	0.922416694715584	0.9266272189349113	0.9835286787897668	0.9387860082304527	0.9214069336923595	0.9300152879225411
BMES	3	99	Test	3637.8011204835493	0.9749542371056316	0.8945094509450945	0.8797804532577904	0.8870838168347763	0.9749542371056316	0.9070107999267801	0.8773016997167139	0.8919089190891909
BMES	3	100	Dev	3486.294279431924	0.9834118609088431	0.9306073973532406	0.923089868731067	0.9268333896586685	0.9834118609088431	0.9406212459241462	0.922416694715584	0.9314300280397655
BMES	3	100	Test	3486.294279431924	0.974674275869495	0.8946705077421678	0.8797804532577904	0.8871630066059634	0.974674275869495	0.9059469350411711	0.8765934844192634	0.8910285251507245
